x,y
34.28792650789619,-5.213964360108406
27.535428272918416,7.44336772428538
44.670670475926684,-68.28385821350179
50.39240119070392,-22.754375132225242
13.333477653116608,-3.6844000176112157
54.883086690021145,27.615500420292555
21.128070385329067,56.74618532180197
54.350597812074774,-6.124718287804878
54.522366935988074,32.8907122299692
29.920983410046112,15.258160206380586
14.14261484611644,-19.190562343589306
27.71813637447532,10.258926198212373
34.7295730978682,-47.37036985098439
4.001890034240442,-88.4795258427602
55.388303224155734,1.7434599708983285
10.668959329654736,-4.400348751025086
13.165535523885854,47.62478458737959
55.253388139085274,36.16233066570261
20.0,79.23850322526177
31.16852677878328,17.335071253364617
3.159486495667686,-90.67765463643559
29.49442913882744,18.847334596976676
51.0120476293337,-23.305496774090344
20.780697221465353,57.77341211923358
13.33240243716309,34.33448422115258
11.739020087056435,17.96617231576758
12.126528444242082,25.797034483111887
33.780245682052225,-32.23381026304234
9.281536546804885,-42.106536563015794
18.52751961761772,59.42141931010483
23.303031661090728,70.2143776559424
9.025169868883683,-47.131916524436825
5.170948724285078,-69.64226707744062
29.555854436022248,3.305980113530223
33.04324649501174,-22.090211235568276
11.394104270453155,15.356744913429871
57.17190212541689,60.84010929788318
26.334987142132874,32.49113169865166
56.70092584817783,71.23170898214094
51.46740271706413,-4.070943885661194
9.346932095148398,-21.06327219651955
45.38651326522574,-73.57629106246154
45.4328450787258,-55.17512511548503
34.44373081097002,-15.530162884512958
29.959900199136328,-14.041879990380716
30.96835200943225,-0.47851733930020224
30.17996549419594,-9.587596276676233
54.27748188114755,47.368272366539586
44.28252583622794,-66.52202632968776
33.98461592746355,-25.076351817861607
54.33701976062922,0.44171802945717786
10.369540849269624,-16.591833984349545
10.706423688385414,-9.608654955944825
16.443864859482044,58.028489853039936
53.584540700049025,-0.7192337492735312
26.203089116436864,24.691658262770872
54.60410652791284,44.50858926048223
51.13132994051308,3.442209236013867
15.148310349269371,67.13253848117506
58.253579647469806,41.037024760434164
34.68601801975992,-18.759358541127114
32.74244091664043,-28.00121499351301
15.394776789150319,76.99905353155319
22.971955733020536,28.272543998401808
47.82777629791822,-42.76526077781049
56.91219059893149,51.31686572214442
12.212224836849055,23.958552341496784
33.49255293703128,-30.347405807921305
28.243299935784712,24.56959656282863
45.75131398672154,-60.05076480551197
48.99856260349554,-38.029765218486425
27.40238285757505,30.467221742247695
15.391903782072726,37.953661194883324
45.95891626400975,-46.12414985746296
59.1483937928725,87.07760835238388
9.398318166963744,-19.28903341737531
12.59656382890375,-22.354633822358746
53.89028701053638,24.62070644908843
13.121543638492057,6.641313315069862
26.08808348235666,27.929069651426065
30.458476196099035,-4.177458366140547
32.60356103055733,-26.711383368253728
28.6264203184432,12.720272608883292
34.21802197254101,-22.162525669993677
11.097799106927893,-12.99972547690146
24.42003078351531,37.128249045410726
5.3999781523177495,-69.48856598100684
49.86706139321703,3.6308527733447917
